   38999    39002    39034    39049    39071    39104    39109    39117 
   39120    39121    39126    39134    39160    39163    39165    39171 
   39190    39198    39209    39212    39221    39225    39244    39259 
   39264    39265    39268    39273    39292    39302    39317    39318 
   39329    39334    39351    39355    39363    39384    39385    39405 
   39412    39431    39440    39441    39444    39446    39501    39573 
   39581    39584    39593    39595    39616    39625    39630    39633 
   39635    39636    39649    39655    39665    39679    39680    39713 
   39722    39726    39739    39747    39749    39775    39786    39794 
   39799    39812    39821    39828    39843    39853    39859    39870 
   39878    39887    39888    39889    39891    39900    39914    39919 
   39946    39953    39958    39966    39977    40011    40013    40037 
   40062    40068    40069    40083    40089    40090    40096    40136 
   40142    40184    40189    40192    40195    40202    40209    40214 
   40226    40227    40243    40247    40253    40262    40263    40265 
   40269    40285    40291    40318    40322    40334    40342    40362 
   40385    40388    40390    40395    40396    40400    40401    40408 
   40421    40456    40472    40488    40501    40515    40524    40535 
   40543    40553    40559    40561    40579    40594    40632    40641 
   40647    40657    40663    40664    40675    40680    40682    40687 
   40693    40699    40702    40713    40719    40722    40723    40750 
   40771    40784    40785    40812    40813    40815    40822    40824 
   40830    40833    40837    40838    40846    40852    40859    40873 
   40887    40911    40912    40927    40958    40967    40969    40970 
   40987    40990    40999    41006    41024    41065    41075    41077 
   41088    41092    41106    41111    41112    41121    41123    41131 
   41140    41144    41163    41166    41172    41176    41177    41210 
   41213    41217    41224    41227    41229    41230    41233    41260 
   41271    41274    41304    41324    41325    41347    41355    41366 
   41368    41382    41387    41397    41409    41438    41443    41446 
   41487    41489    41493    41502    41511    41512    41513    41521 
   41547    41557    41566    41580    41584    41601    41615    41631 
   41643    41652    41671    41683    41685    41744    41745    41747 
   41749    41752    41769    41798    41809    41838    41845    41847 
   41873    41905    41909    41914    41916    41939    41940    41945 
   41946    41975    41976    41981    42014    42026    42043    42052 
   42060    42061    42073    42077    42090    42110    42146    42151 
   42154    42168    42175    42180    42192    42200    42205    42216 
   42224    42242    42269    42289    42298    42300    42301    42303 
   42352    42357    42373    42386    42387    42396    42408    42414 
   42418    42425    42426    42449    42455    42465    42476    42495 
   42508    42510    42525    42545    42546    42549    42573    42580 
   42585    42590    42600    42603    42606    42613    42619    42622 
   42626    42636    42648    42658    42662    42677    42679    42681 
   42706    42709    42710    42722    42738    42739    42759    42777 
   42792    42796    42802    42804    42805    42813    42814    42817 
   42827    42828    42843    42852    42861    42871    42885    42893 
   42898    42900    42907    42908    42913    42915    42922    42926 
   42938    42940    42944    42959    42994    43011    43031    43034 
   43050    43058    43069    43082    43102    43114    43115    43138 
   43178    43189    43206    43226    43229    43262    43273    43277 
   43281    43294    43297    43307    43310    43311    43318    43327 
   43341    43347    43356    43357    43364    43365    43388    43395 
   43397    43404    43410    43411    43430    43453    43455    43460 
   43476    43509    43514    43531    43543    43573    43574    43582 
   43593    43619    43621    43634    43649    43668    43671    43676 
   43681    43682    43684    43687    43689    43718    43737    43739 
   43759    43766    43770    43777    43787    43806    43807    43825 
   43837    43850    43857    43863    43901    43929    43947    43951 
   43954    43968    43983    43991    44008    44014    44017    44032 
   44045    44046    44049    44051    44052    44076    44087    44089 
   44099    44100    44103    44108    44116    44126    44146    44164 
   44173    44177    44184    44186    44200    44206    44224    44258 
   44267    44281    44284    44294    44295    44297    44333    44335 
   44338    44357    44364    44370    44380    44382    44384    44391 
   44398    44408    44419    44424 
 
 Attempting restart of optimization algorithm from file: train.restart
 Restarting L-BFGS.
 
 ----------------------------------------------------------------------
                            Training process                           
 ----------------------------------------------------------------------
 
 Weight optimization for 0 epochs using the Limited Memory BFGS method.
 
        |------------TRAIN-----------|  |------------TEST------------|
 epoch             MAE          <RMSE>             MAE          <RMSE>
     0    5.652436E-03    6.281156E-03    5.942396E-03    7.712380E-03 <
 
 Training finished.
 
 ----------------------------------------------------------------------
                         Storing final energies                        
 ----------------------------------------------------------------------
 
 Energies of training structures : energies.train.PROCESS
 Energies of testing structures  : energies.test.PROCESS
 (Manually concatenate the files from different processes.)
 
 Final MAE of training set  =      5.7 meV/atom
 Final MAE of testing set   =      5.9 meV/atom
 
 Final RMSE of training set =      6.3 meV/atom
 Final RMSE of testing set  =      7.7 meV/atom
 
 ----------------------------------------------------------------------
                            Storing networks                           
 ----------------------------------------------------------------------
 
 Saving the Li network to file : Li.15t-15t.nn
 Saving the Si network to file : Si.15t-15t.nn
 
                                                                       
                          2017-09-05  16:52:32                         
                                                                       
 ======================================================================
                     Neural Network training done.                     
 ======================================================================
